source,target
2040,3245
2040,3246
1098,1097
1097,2047
2047,2676
2047,2682
2047,3251
1585,1106
1585,2127
1588,1108
1588,2132
1108,2063
1108,1590
2063,3273
2148,3399
3267,2057
2071,6909
2071,1541
2071,1114
2071,1921
1114,2622
1114,3894
2610,2615
2610,5362
2610,5363
2622,3911
2622,1541
3894,6909
3894,7774
3894,1612
2001,2615
2001,3181
2001,2000
2001,2514
2076,1606
2078,3291
2078,3292
1617,1621
1621,2729
1621,2733
2083,2624
2084,2725
2085,3301
2085,3309
2085,3304
2086,2724
2086,2171
2091,4601
2091,2737
2091,1551
1625,1127
1127,2096
3931,5268
3931,2094
3931,5398
1132,1638
1132,2105
2652,3430
2652,2029
2652,2851
2652,2854
3212,2551
3212,1130
1638,2762
1638,2760
2105,4634
2106,1562
2106,1133
2106,2107
1144,1139
2031,3234
2031,3235
2033,1507
2033,3239
2114,2574
2114,2669
2671,1570
3968,3235
2115,3348
2115,1575
1152,2116
2116,3344
2116,3347
2116,3974
2672,1572
2672,2669
2672,3973
2672,3974
2127,2786
1518,2052
1518,3157
1170,2134
2699,2057
5754,6633
5754,9722
5754,4275
5754,4942
2057,2792
3632,4354
3632,3040
3632,5044
3632,1331
1173,4004
4004,2615
4004,5481
4006,2615
4006,5363
4006,3374
4006,5031
4006,5480
4006,5479
1177,3271
3271,2615
3271,3898
3271,4003
2145,3392
2145,1179
2161,2831
2163,2814
2903,4227
2903,2904
5146,6011
5146,6637
2177,2742
2178,4624
2178,1192
2178,4046
4045,6043
4045,4812
4045,1191
4045,4497
1192,5600
5600,6286
6286,5401
6286,7794
6286,5404
6286,5400
6286,3312
6286,2832
6286,4818
6286,7911
6286,2833
6286,4717
6286,7909
6286,5515
1197,1196
1196,2186
2186,3323
2205,4084
4081,5560
4081,5561
1712,1209
2210,2863
2211,1667
2211,1213
2211,3453
2211,3454
1213,2213
2213,1667
2213,3453
2213,3454
2220,3374
2220,1219
2220,3468
1730,1221
1733,2294
1733,4190
1733,1223
2230,4871
2230,3481
1225,2233
1225,1224
1224,2233
2233,2882
2233,3483
2233,3484
2233,1226
5482,4705
5482,3399
1232,1614
2805,3401
2805,3477
3400,4881
3400,6350
3400,4113
3401,2724
3401,2893
3401,4116
3401,4810
3733,4472
3733,5154
3733,5155
3733,5156
3734,3289
3734,2445
3734,3730
4881,6441
4881,8930
4881,5662
3565,6529
3565,4226
1758,2317
1758,2319
1758,2906
1816,2374
1816,2368
1816,2975
2253,3502
2840,2842
2840,3500
2840,2851
3420,4129
3420,3850
3420,4058
3420,3851
3420,5507
3420,5607
3420,3570
3420,3200
3420,3198
4129,4630
4129,3666
4129,7026
4129,5500
4129,4728
4129,2822
4129,2827
4129,5603
1630,2748
2849,3435
2849,3430
2849,4073
2849,3514
2849,3948
3326,2651
3326,3431
3326,4054
4630,4067
4630,5170
4630,5302
4630,4135
4630,5187
4630,7057
4630,6294
1307,2340
1307,2341
2206,1659
2206,3447
2857,1703
2857,3526
1777,1253
2669,1654
7360,8887
7360,8265
7360,7264
7360,7160
7360,9013
2865,4178
2865,2864
4190,3466
4190,2956
4190,1270
1794,4938
1794,2352
1794,2955
2294,1735
2294,1801
2295,1735
2295,1329
2295,3548
2353,2955
2872,4274
2872,2352
2872,4938
2955,2956
2955,4278
2956,4939
2956,4279
4274,2352
4274,3808
4939,3466
4939,5652
5758,2968
5758,4948
5758,6641
5758,4686
5758,6638
5758,5585
4359,4354
4359,3635
4359,3633
4359,5874
1278,2308
2308,3562
5372,4014
5372,4578
2313,3566
1867,2447
2386,1827
2386,3056
2992,2474
2992,3667
4963,4216
4963,1817
4963,6534
4963,8934
4963,4300
1814,2367
1814,1284
2072,3386
2072,2720
2072,2719
2371,3049
2371,11329
2821,2975
2821,4132
2821,3492
3477,4948
3477,2968
6439,7301
6439,2888
6439,7987
6439,5596
2319,3556
2319,2317
1287,2888
4216,5595
4216,5673
4216,2895
8816,9622
8816,7987
8816,11627
8816,3558
2322,3579
2322,2987
5499,4719
5499,4025
5499,4026
5499,6164
1700,2847
1700,2851
3430,3856
3430,3519
3430,2182
3513,9545
3513,4914
3513,3679
7440,8333
7440,6562
7440,8331
7440,7999
7440,6563
1294,2328
1294,7218
2328,1771
2741,7678
2741,1624
2741,6287
2845,4151
2845,3511
2845,1697
2845,1699
2912,7218
4048,2739
4048,4049
4048,7911
4048,4047
1305,2339
2339,3605
2339,3602
2340,2343
2342,3604
2342,1308
2415,3604
2415,3796
2415,3080
2415,2421
2415,3700
2415,6879
2415,2416
2415,1374
2415,1373
2355,1325
2355,2354
2358,1801
5037,6637
2361,3035
2361,1331
2361,3647
2361,3040
2958,3629
2958,4282
2958,4285
2958,4284
2367,1341
2370,7517
3555,2894
3555,3560
7400,8914
7400,4291
7400,8291
9725,8914
9725,9621
9725,8169
9725,11107
2229,4792
2229,8169
7290,5651
7290,6426
8168,8433
8168,7289
8168,8169
2375,1343
2375,3656
2375,3050
1871,1344
1871,3052
2378,3052
2378,1819
3832,5162
3832,2542
3832,3126
3832,2543
4293,5053
4293,5052
4293,5060
4293,5773
2454,3642
2454,3114
2454,3121
3052,3749
3052,4389
3647,3646
3647,4371
3647,5261
4298,4966
4298,3566
4298,5788
4298,4400
1349,1880
1880,2458
1880,3058
1880,3061
1945,2994
1945,3760
1945,1948
2396,3069
2396,1359
3057,3569
3057,4404
3057,2976
3057,1881
4303,7421
4303,2380
4303,4520
2389,3672
2389,3669
2389,3670
2391,3066
2391,3673
2483,3853
2483,3138
2483,2482
2483,3678
2483,3072
2483,4649
2483,3000
2483,4421
3000,3676
3000,1834
3001,3674
3001,2329
3001,3002
9754,11010
9754,8199
9754,12592
9754,8946
9754,4519
9754,9895
9754,11255
9754,11264
9754,11265
9754,10459
9754,7707
2397,3072
2397,2268
2397,1834
2397,4421
1363,1361
1363,2332
2331,1362
2331,2332
1362,2332
2406,3688
2409,3076
2409,3692
3006,3144
1895,1367
1376,2425
1376,1371
1373,2418
1373,2420
2418,1374
2418,2420
2420,1374
2495,5836
2495,1900
2495,3148
2421,3080
2439,1850
3167,2514
3167,4573
3167,7883
4351,5863
4351,5861
6630,5745
6003,7653
4352,8163
4352,6639
4352,3097
6011,3186
6011,1473
6011,5029
6011,4465
7502,8419
7502,9033
7502,6007
7502,2518
7502,4463
7648,8284
2292,2293
2292,1395
1924,1397
1924,2517
1476,6007
2447,3738
6008,6009
1935,2532
1935,2530
1935,3121
2458,3289
2458,3666
8434,8431
2462,3759
2462,2889
4384,5908
4384,5069
4384,8543
6655,9863
6655,7519
6655,8185
6655,7299
6655,5047
7678,8544
7678,6020
3046,3554
3046,2372
3046,3558
2461,2976
2461,1881
2721,3390
3390,4104
3390,4796
3412,1416
2470,3126
2470,3761
5277,4508
5277,6796
5277,6935
5277,4725
2474,3132
2474,1420
2474,8443
2480,7560
2480,3138
2480,3777
2482,3951
2482,6200
3226,3951
3226,2559
9078,8331
9078,11879
9078,8220
2486,2653
2486,1424
2404,1427
2664,2110
2664,1432
3075,4433
2574,1972
3150,4439
3150,1972
5337,1972
3696,4334
3696,4438
3696,5117
3696,1448
1516,2041
1516,2578
1516,2579
2503,3800
2503,5979
2579,3245
2579,3871
2579,3873
4442,5116
4442,3081
6752,8264
6752,3153
6752,7622
6752,4927
1984,2594
1984,1455
2512,3810
2512,3811
2512,3815
1996,3175
2000,1470
2000,5245
1471,2722
3107,5235
3107,3821
3107,1473
6007,3264
2799,3468
2799,4104
2013,3205
2013,3207
2542,3194
2542,2544
2543,3191
2543,3835
2548,3840
3112,4480
3112,4481
3112,3115
3113,5885
3113,4480
3113,1933
3114,1933
3114,4482
4482,6787
4482,3742
4482,7031
2634,5271
2752,2103
2752,4064
2752,6304
2752,4738
4117,3405
4117,4882
4117,5597
4117,3561
4624,5401
4624,7797
4624,2101
6043,6934
6043,7536
6043,8457
6043,10002
6934,8557
6934,11553
6934,5401
1484,6166
6166,7797
7797,4622
7797,6287
7797,7823
7797,7824
2553,3834
2553,3216
2553,3851
2555,1487
1639,3219
1639,1490
1639,1643
2558,3219
2558,3855
4519,6681
4519,7065
4519,6066
4519,4753
7821,9309
7821,2843
7821,6948
7821,4752
1878,2380
1878,1492
2025,5295
6817,5923
6817,5922
6817,4739
6817,8455
6817,8460
6817,10694
3072,4420
3140,1956
3140,2487
3776,4528
3776,3582
3776,6965
6059,4639
6059,4517
6059,4518
6059,7063
2110,2568
2110,3337
2568,3235
1507,2570
3144,3688
3144,3692
3144,4430
2041,1513
2041,5459
2578,5977
2578,3873
2578,2410
4546,5977
4546,3149
4546,3872
2052,1519
2052,3157
3157,2870
3157,2129
2598,1521
2598,4686
4561,6136
4561,6137
4563,2069
4563,2608
2612,1531
2612,3893
2614,3272
2614,2615
2614,3273
2614,3814
2615,1999
4570,5367
4570,5363
4570,6144
4570,6139
4572,5246
4572,3166
4572,3816
3097,3264
1541,2620
1541,2621
2620,2008
2621,2008
2627,4017
2627,2643
2627,3913
2717,3386
2717,3897
2717,3287
2717,4019
2717,4020
2717,4797
3285,4017
3285,2623
3285,2625
3285,2643
2625,2009
2632,3289
2632,4021
2632,3921
2632,3918
4026,3295
4026,6272
4598,6162
4598,3188
9276,8433
9276,7657
9276,7659
2638,3304
2637,5162
2637,7785
4601,7781
4601,6027
4601,4031
4601,3192
4601,6168
2639,7785
2639,1694
2639,3301
2639,6172
4602,9364
4602,3195
4602,5396
4602,6169
4602,3190
3127,2724
3127,4506
3127,3933
3127,5188
3215,5170
3215,3936
3215,2554
3834,3833
3834,5664
3834,3197
3834,4610
3834,3421
3834,2640
3834,4613
3834,2472
3834,3838
3834,2471
1551,2642
1553,2644
2644,4832
2644,3210
3427,3843
3427,4740
3427,4050
1556,7672
1562,2653
2653,2030
2653,3962
1574,2677
2676,3350
2676,1578
2677,2046
2677,3977
2677,3344
2682,2683
2682,2048
2682,3348
2682,3352
2681,5216
1582,1580
4686,3166
4686,3885
4686,3262
4686,3261
4686,3263
4686,5356
2070,1598
2720,3386
1603,2715
2718,3386
2715,3383
2715,4016
2719,3386
2719,8724
4696,3895
4696,3896
4696,5478
4696,5378
4696,4455
4699,3277
1609,4712
4712,7888
4712,5485
1612,4017
1612,2152
2152,4794
4017,7112
4017,4793
4017,4792
7987,7119
7987,7205
9364,10133
9364,6154
9364,8535
9364,10131
9364,10748
9364,5375
2726,3404
2726,4030
3305,4030
3305,4727
3305,2088
2153,1619
2733,2090
2733,4038
1762,2323
1762,2911
2309,6355
2736,3408
2742,4046
3907,4362
6355,7200
6355,7201
7026,6171
7026,10138
7026,10141
7026,6174
7026,8734
7026,4137
7026,10750
7026,8552
7026,11768
7026,5388
7026,12315
7031,9991
7031,7810
7031,13407
9368,6171
9368,10807
9368,7896
9368,8736
5503,5501
5503,8735
5503,6046
5503,6360
5503,4727
5503,7897
5503,7118
5503,4131
5503,7899
5503,3494
2748,3319
2748,2728
2169,3421
2647,3317
2749,3422
2749,4052
2749,4055
2825,3493
3216,3319
3216,4629
3216,2554
3320,3946
3320,3947
3320,4748
4483,3746
4483,5264
4483,5261
4483,3915
4483,3747
4483,6033
7204,6361
7204,8086
7204,8927
7204,8735
2755,4063
2755,3132
2755,3314
4739,6302
4739,6305
4739,7696
2760,4067
2762,6937
2762,6057
2762,3429
3219,5791
3219,4828
1645,1644
1654,1653
1654,2275
1653,2275
2275,2927
1659,1655
2779,2119
2782,2119
2782,2120
2781,2212
2781,3344
2783,2120
1667,2784
1667,2785
1666,2784
1666,3353
2784,2123
2784,3453
2784,3454
3353,2685
3353,2119
3353,3982
2785,3453
2785,4087
2785,2123
2697,3367
2795,3468
4111,3396
2808,4021
4101,8069
4101,3386
4101,7188
4101,7882
4102,3386
4102,2881
4102,3483
4792,4199
4792,4880
4793,4794
4793,5591
4793,3384
4794,7976
4794,3387
4795,3384
4795,6349
5591,8808
5591,4199
5591,8075
5591,5360
2234,2883
2814,4125
2814,3294
2815,4803
2815,3398
1827,4133
2088,3307
2304,2891
3500,3502
3500,5517
3500,3324
3915,5259
3915,3933
3915,3199
3946,6047
3946,3850
3946,3501
4058,4526
4058,3319
4058,4507
4058,4527
4058,4633
4058,3501
4058,4822
4058,6958
1691,2830
1691,2831
1691,1690
1690,2830
1690,2246
2246,3496
2831,3496
2831,1692
2831,4139
3580,4987
3580,2911
3580,4314
3580,2323
5513,4043
5513,4829
2839,3502
2847,4156
2847,4054
3431,5431
3431,4067
3431,4835
4634,5416
4634,5184
4634,4055
4634,4505
5608,7223
5608,7226
5608,7225
5608,7904
1698,4140
1698,4828
4140,3843
4140,2834
4140,3923
4828,2185
4828,5421
2848,4155
2848,4156
3319,2098
6667,7527
6667,8439
6667,9866
6667,5778
6667,7526
6667,8195
6667,7533
6667,11979
6667,10448
6667,8327
6667,5786
6667,5914
7126,6291
7126,8001
7126,10066
7126,8002
7126,6452
7126,3417
2273,3526
2273,1703
3790,2494
3790,1704
3790,4332
2207,1709
2875,2223
2875,1729
3546,6513
3546,3047
4460,3166
4871,5652
4871,6343
4871,5583
6520,9724
6520,7402
6520,3558
6520,8179
3466,6419
3466,2219
3547,5361
3547,3371
4459,5228
4459,6131
4459,6132
4459,3813
8069,9616
8069,7188
8069,6512
2883,3550
2883,1740
2883,4206
3643,5050
4874,3471
4874,6433
4874,6437
4874,6436
4874,4107
2893,2892
2305,2968
2305,1746
2305,3556
3386,5478
3386,2794
3386,3739
3386,4002
4880,8076
4880,4890
4880,6350
5376,6015
5376,4709
5376,5377
7975,9618
7975,3895
7975,7111
7975,8719
2897,4222
2899,3563
2904,4227
2904,2905
3559,5487
4493,5264
4493,7664
4493,6155
4493,5266
4493,5900
4493,3120
4493,4490
4493,3829
4493,3744
4493,3118
4493,3117
4493,4496
4889,8086
4889,6363
4889,3567
7205,6361
7205,8084
7205,2836
10454,6361
10454,9644
10454,8928
10454,8929
10454,10226
10454,11880
10454,11881
2906,4228
2909,3576
2909,1761
2909,4230
2909,1759
2909,2260
2323,2987
2323,3579
2911,3579
2911,4234
3435,2188
3435,4839
3435,4842
4137,4896
4137,2820
4137,4892
2917,2921
8830,9640
8830,10348
1771,2919
1771,7045
2919,2266
7045,6183
7045,8656
2923,3590
2923,4242
1774,2334
2927,1775
2927,3595
2335,1776
1776,4925
4925,5727
3604,7260
3604,2934
3604,2344
3604,3801
3604,1782
3604,2343
2345,1784
2345,3608
1800,2967
4938,3540
4938,6512
3553,4289
3553,3490
2967,3638
1801,3164
3164,3885
4200,4947
4953,5656
2976,3653
7195,8076
7195,7300
7195,3475
7195,11241
7195,9729
8182,9622
2981,4305
2981,1818
2377,1819
1819,2983
2983,4311
2987,4314
2993,4316
3585,4318
3585,6566
3585,4317
3585,4991
3585,4320
3585,4904
4974,5791
4974,6563
4974,4316
4974,3668
4975,5791
4975,5695
4975,8202
4977,5791
4977,4232
4977,5802
4977,4229
5068,4304
5068,5675
5068,8183
5070,5770
5070,3657
5070,6677
5924,9179
5924,9320
5924,6451
5924,6562
7311,6453
7311,9902
7311,9657
7311,9061
7311,8200
7311,11797
7311,6451
7311,8203
7311,6454
7311,4316
8333,9289
8333,7441
8333,9655
8333,9179
8333,7563
8333,10610
8333,4403
10575,9657
10575,13107
10575,11334
10575,11987
10575,11989
8086,8732
8331,11254
8331,5175
9060,7536
9060,10581
9060,10586
9060,9057
1834,3003
3003,3781
3592,4328
3592,5208
3592,4329
3593,2333
4433,3688
5009,6481
5009,3596
5009,3599
5009,3695
5977,5116
5977,6876
5977,7484
5977,3245
5977,8504
5977,7618
5977,9007
6481,5635
6481,8884
6481,5727
6481,7355
6481,4078
6481,8141
8884,7356
8884,5836
8884,5725
8884,5835
3016,2347
3016,3700
3016,1844
3016,4337
5012,8887
5012,8264
5012,4251
5012,4253
6637,5036
6637,5882
5041,9271
5041,1856
5041,3629
5041,7661
2365,3040
2365,1857
1857,3039
1862,3037
1862,3043
1862,3040
3634,2960
3634,5044
3634,3633
3634,2356
8433,7519
8433,6915
7658,6148
7658,6009
7658,8534
3053,3746
3053,8437
3053,4393
3055,3746
3055,3753
3055,4395
3055,3051
3646,5151
3646,5150
3646,4372
3646,4373
3646,7506
3646,3645
3646,3642
3646,4368
3646,3644
3646,3659
3646,2971
5054,4294
5054,5891
5054,6783
5054,5170
5054,8080
5054,5889
5054,8295
5054,6786
5054,4486
5054,5050
5054,5666
5054,4609
5054,4310
5054,6671
5054,11871
5054,5776
5054,8194
5055,4294
5055,5891
5055,5059
5055,3747
3642,4369
3642,5067
5053,5885
5053,5067
5053,3742
5053,5253
5053,3485
2455,1874
2455,3753
2455,3121
5056,4294
5056,5891
5056,8295
5056,5893
3290,4021
4711,6154
4711,2157
4711,5485
4711,4888
3060,3062
3060,4404
7421,8307
7421,8310
7421,8308
3067,4414
3067,4415
3067,4409
2472,1884
2472,3128
2472,3744
1884,3065
1884,3066
3066,8437
3335,4077
6876,3246
6876,7748
6876,2048
6876,3872
6876,3874
6876,3871
6876,6993
6876,8505
1900,3082
1900,3081
3080,2423
3081,2423
3695,4439
3695,4330
5116,4335
5116,3795
5116,9830
5116,3693
5116,3697
8260,6749
8260,8883
8260,9136
8260,6605
2501,2500
2501,3800
5843,5216
5843,7485
5843,7488
5843,7487
7487,7368
7487,3699
3086,4447
3086,3801
3086,4446
5235,9149
5235,6135
5236,3886
5236,5237
8284,8285
8284,7393
8284,6772
8284,5865
8284,7391
8284,8906
3108,4478
3377,3994
3377,3375
6916,7778
6916,8541
7393,5585
7393,4865
7393,5748
1933,3115
3115,4480
3115,3629
2531,3174
2531,2624
3121,4484
5150,4371
5150,8422
5150,5380
5150,6012
5150,4584
5150,6013
5150,6911
5150,8425
5150,3727
5150,4491
5150,2241
5150,3729
5150,3731
5150,4375
5150,3724
5153,4374
5153,3730
5153,4379
5153,4376
2532,5245
2532,4584
3123,2016
3123,1941
3123,3314
3123,3124
8543,9165
8543,4599
8543,10062
3126,3835
3129,3835
3129,4510
5162,6658
5162,6027
5162,3563
5162,4386
5162,5275
5162,6804
3130,3839
1948,8561
3760,5177
3760,8559
7537,10681
7537,6675
7537,8442
7537,9059
7537,9057
7537,3844
7537,9897
7537,5905
8561,9902
8561,13747
8561,8311
5175,4402
5175,10571
5175,5792
3781,3073
3781,5202
3781,5203
3781,3784
3781,4999
3151,3874
3151,2499
3151,6879
3795,7618
5216,8264
5216,4443
2604,1989
3168,1990
2608,3808
3176,8532
3176,1994
3176,4581
3175,3893
3179,2528
3179,2529
1999,3178
3813,4354
3813,3811
3813,5140
3813,6004
3813,4360
3813,2513
3813,3812
3813,2515
5245,3898
5245,6422
5244,6141
5244,6138
5244,4474
5246,6139
5246,6775
5246,6776
3186,4595
2518,5371
3188,4595
3188,4596
7024,9990
7024,6161
2008,3191
2008,3195
2009,3191
3193,3194
3195,6924
3195,4606
5261,11468
5261,6787
3205,5264
3205,3922
3205,3923
3206,4607
3206,3208
3206,3196
3914,5389
3914,5391
5264,6154
5264,4488
5264,5263
7664,10749
7664,6783
7664,9157
7664,11327
7664,7115
7664,6788
7664,6908
7664,9272
7664,6017
8535,6642
8535,9986
8535,12054
3727,4471
3727,4468
3727,3041
3207,4603
3207,4612
3207,3917
4497,5268
4497,3926
3210,2017
3297,4719
5268,4596
5268,5904
5268,5287
6023,7676
3050,2020
3213,3932
3213,4627
3213,4633
3843,3941
3843,4142
3843,4617
3843,5291
3843,5293
3843,3222
3843,5296
5295,9179
5295,5922
5401,7048
7697,5791
7697,10695
7697,6041
7697,5425
4893,4136
4893,2026
3068,4418
3068,2394
3951,4751
3951,2649
3951,4157
3951,5441
5311,9197
5311,5537
5311,6965
5311,6966
7706,9197
7706,7578
7706,6961
7706,9319
2029,3227
3227,4659
3227,4656
3227,4658
2030,3228
3228,2560
3228,3073
3228,4662
3234,3867
3239,2032
3239,2034
3246,6993
5213,4439
3344,3974
3793,5335
3793,3077
2046,3250
3250,3977
2048,3249
2048,3251
3249,2588
3249,2119
3249,3871
3251,2588
3251,2587
2680,3350
3262,2603
3262,2054
3262,3994
3272,4698
3272,4571
4807,8638
4807,4035
4807,4031
4807,3402
5380,6014
5380,10057
5380,7773
5380,7015
6348,8076
6348,7989
6348,9525
6348,7885
6909,10057
6909,3745
8723,7888
8723,9523
8723,5487
8723,7885
8723,4580
8723,8719
8723,8932
10057,8633
10057,5870
3287,4709
3286,4018
3286,4707
3286,2640
3289,4585
3289,4710
3289,4713
3289,2631
3291,4715
3291,4023
2833,4143
6271,5384
6271,7113
6271,4700
2081,3302
3301,6276
3301,4721
3302,10058
3302,4721
2624,4581
3304,4725
3304,4727
3309,6276
3826,2527
3826,5156
5392,6037
5392,3919
5392,7035
5392,3922
7020,6154
7020,7888
7020,9986
7020,8537
7020,5485
7020,5490
7020,10132
7779,8638
7779,10808
7779,10059
7779,8637
7779,6152
7785,6028
7785,9366
7786,8638
7786,9280
7786,10808
7786,12713
3405,2158
3405,5484
8735,7896
8735,10241
2724,8812
3307,4034
3307,4723
3307,3306
2734,2089
3312,4063
3312,4046
3312,3407
2094,5404
2094,3314
3314,3511
5404,7041
5404,7042
2832,4050
4047,4141
4047,2739
4596,4591
6160,7796
6160,4594
6160,7793
6160,7022
6285,4718
7125,8745
7125,8747
7125,7997
8749,9545
8749,11640
8749,2097
8749,10256
8749,12296
8749,2835
10066,9300
10066,9298
10066,9292
10066,10683
10066,11477
3317,2100
3317,8649
2101,5288
5288,6950
5427,8456
5427,6304
5427,3943
5427,6951
6951,6065
6951,8578
6951,8579
2102,3322
3322,2649
3322,2185
3322,2763
3350,2118
3350,4774
2120,3358
2120,5462
3358,4779
5462,7098
2123,3362
3360,4783
3360,2688
3360,4781
3360,4550
3362,2688
3362,4087
3373,3374
2793,2139
2794,2140
2794,2141
2794,4002
2141,6429
3399,6148
3402,4809
3402,4115
4034,4030
4034,3306
4034,5507
5487,6350
5487,7301
5487,4706
5487,5484
5487,6349
2154,2810
4021,3483
4021,5491
4021,4022
2173,2159
3408,6442
3408,4121
3408,2738
2164,4716
4227,4970
4227,2905
2889,6440
4055,2743
4055,4059
4629,3850
4629,5415
4629,3851
5595,5596
5595,7207
3429,2761
3429,2181
3429,4834
5517,4746
5517,4989
5517,6047
5517,4057
7916,9374
7916,4746
7916,7055
7916,8326
7916,7049
7916,9548
7916,7053
7916,10906
7916,9547
7916,11636
7916,4053
7916,13307
10148,9374
10148,11478
10148,6376
10148,7049
8852,8015
8852,10364
8852,10368
8852,10485
8852,10489
8852,12300
8852,12524
8852,9098
11007,10261
11007,10258
11007,10265
11007,10259
11007,12417
3499,4229
3499,4905
3499,7221
4646,5431
4646,4153
4646,5316
4646,6085
4646,6215
4646,3958
4646,6974
4646,4531
4646,6209
8001,8829
8001,8835
8001,8828
8001,8833
8001,7220
8848,9655
8848,9657
8848,9550
8848,8112
10159,10814
10159,7059
10159,10899
10159,8651
11010,10261
11010,11776
11010,11788
11010,10257
11010,10266
11010,10487
11010,11784
11010,11785
11010,11777
11010,11175
11010,12409
11010,11787
11010,11635
11010,12419
11012,10265
11012,12421
11012,10260
11012,11796
11013,10265
11013,12423
11013,9546
2185,3434
3434,2763
3434,4152
3434,4837
3323,7069
2196,2195
3443,2203
3443,4851
3443,7160
3447,2777
3447,4175
3447,10417
11093,10968
11093,4085
11093,9598
11093,9597
2874,4191
3468,4191
3475,4201
3476,2806
3481,10224
6343,9517
6343,7977
6343,8533
6343,12275
6426,9618
6426,10326
7112,10223
7112,6265
7112,8633
7112,11107
7112,10803
7112,5477
7301,7985
7402,4291
7402,10447
7402,9155
8171,9033
8171,7289
8171,6639
8171,8908
9622,10447
9622,13016
9622,13017
3483,2231
3490,4886
3556,3557
4809,8638
4809,4724
4809,6362
5596,4113
5596,8932
8832,9633
8832,11763
8832,10347
8832,9642
8832,9637
8832,9639
8832,9442
8832,13108
8832,12396
8832,12400
10994,10235
10994,11763
10994,11764
10994,12284
10994,11767
10994,9532
10994,12398
8931,9736
8931,8306
8931,9732
8931,9734
8931,10458
8931,10456
8931,10455
3732,3730
10987,10225
10987,11756
10987,9524
10987,10227
3496,4896
3496,4223
2905,3566
2251,6566
5604,8218
5604,6453
5604,10264
5604,4888
6566,9545
6566,5695
6566,5092
6566,8221
8949,10258
8949,10264
8949,10480
8949,8103
8949,10592
8949,9758
8949,9759
8949,8102
8949,3769
8949,9756
8949,14055
8949,11137
8949,9755
8949,14041
8949,11126
7119,10225
7119,6280
7119,8738
7119,9643
11120,10347
11120,10588
11120,9751
11120,12512
2384,8933
4030,3503
4133,5605
4229,4906
4229,5696
6453,9633
6453,6171
6453,11337
6453,5793
6453,9440
